Rk,Gcar,Gtm,Date,Tm,,Opp,Rslt,Inngs,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,ROE,GDP,SB,CS,BA,OBP,SLG,OPS,BOP,aLI,WPA,RE24,DFS(DK),DFS(FD),Pos
1,275,6 (5),Apr 5,NYM,@,WSN,W8-2,CG,5,4,2,1,0,0,1,2,1,0,2,0,0,0,0,1,0,0,.250,.400,1.000,1.400,1,.99,0.147,0.82,20.00,28.40,CF
2,276,7,Apr 7,NYM,@,WSN,W3-2,7-7,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,.250,.500,1.000,1.500,3,2.59,0.024,0.25,2.00,3.00,PH
3,277,8,Apr 8,NYM,@,WSN,W6-5,CG(12),6,5,0,1,1,0,0,0,1,1,2,0,0,0,0,0,0,0,.222,.417,.667,1.083,1,1.30,-0.066,-0.38,7.00,9.00,CF
4,278,9,Apr 9,NYM,@,MIA,W4-2,CG,4,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,.250,.438,.583,1.021,1,.83,-0.038,-0.37,5.00,6.00,CF
5,279,10,Apr 10,NYM,@,MIA,W8-6,CG,5,4,2,2,0,0,0,1,1,0,2,0,0,0,0,0,0,0,.313,.476,.563,1.039,1,1.35,0.139,1.23,14.00,18.90,RF
6,280,11,Apr 11,NYM,@,MIA,W4-1,8-GF,2,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,.333,.478,.611,1.089,8,1.49,0.211,0.72,7.00,9.20,PH CF
7,281,12,Apr 13,NYM,,MIL,W6-5,CG,4,3,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,.286,.444,.524,.968,1,.81,-0.029,-0.45,4.00,6.20,CF
8,282,13,Apr 14,NYM,,MIL,L1-5,CG,4,3,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,.250,.419,.458,.878,1,.56,-0.026,-0.27,4.00,6.20,CF
9,283,14,Apr 15,NYM,,MIL,W3-2,CG,5,4,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,.250,.417,.429,.845,2,1.18,0.041,0.79,5.00,6.00,CF
10,284,15,Apr 16,NYM,,WSN,L6-8,CG,5,4,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,.250,.415,.438,.852,3,.67,0.025,0.01,9.00,12.20,LF
11,285,16,Apr 17,NYM,,WSN,L2-5,8-9,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.250,.429,.438,.866,8,.26,0.012,0.12,2.00,3.00,PH
12,286,17,Apr 18,NYM,,WSN,W11-5,CG,5,4,2,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,.250,.426,.417,.842,1,1.00,0.037,0.80,11.00,15.90,CF
13,287,18,Apr 19,NYM,@,ATL,L4-12,CG,4,3,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,.231,.412,.385,.796,1,.38,-0.033,0.04,2.00,3.00,CF LF
14,288,19,Apr 20,NYM,@,ATL,W5-3,CG(12),6,4,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,.209,.386,.349,.735,1,1.71,-0.164,-0.68,4.00,6.50,CF
15,289,20,Apr 21,NYM,@,ATL,L3-4,CG,5,4,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,.213,.387,.340,.728,1,1.51,0.062,0.48,12.00,15.20,CF
16,290,21,Apr 24,NYM,@,STL,W6-5,CG(10),5,2,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,.204,.403,.327,.730,1,1.12,0.038,0.46,8.00,12.20,CF
17,291,22,Apr 25,NYM,@,STL,L1-9,CG,4,4,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,.208,.394,.321,.715,1,.65,-0.050,-1.13,5.00,6.20,CF LF
18,292,23,Apr 26,NYM,@,STL,L3-4,9-9,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.222,.403,.333,.736,7,2.28,0.082,0.38,3.00,3.00,PH
19,293,24,Apr 27,NYM,@,SDP,W5-1,CG,4,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,.211,.395,.316,.711,5,.60,-0.022,-0.32,2.00,3.00,RF
20,294,26 (1),Apr 29,NYM,@,SDP,W14-2,CG,6,6,0,2,0,0,0,1,0,0,2,0,0,0,0,0,0,0,.222,.390,.317,.708,2,.51,-0.075,0.22,8.00,9.50,CF
21,295,27,May 1,NYM,,ATL,L2-3,CG,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.209,.372,.299,.671,2,1.22,-0.111,-0.78,0.00,0.00,CF
22,296,29 (1),May 3,NYM,,ATL,L0-11,CG,4,3,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,.200,.367,.286,.652,5,.22,-0.021,-0.69,2.00,3.00,CF LF
23,297,30,May 4,NYM,,COL,L7-8,CG,5,5,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,.187,.347,.267,.614,6,2.02,-0.279,-1.47,0.00,0.00,CF
24,298,32 (1),May 6,NYM,,COL,L2-3,7-8,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.184,.344,.263,.607,8,.78,-0.019,-0.09,0.00,0.00,PH
25,299,33,May 7,NYM,@,CIN,W7-6,CG,5,5,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,.198,.347,.309,.655,1,.61,0.059,0.46,17.00,21.70,CF LF
26,300,34,May 8,NYM,@,CIN,L2-7,CG,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.188,.333,.294,.627,1,.82,-0.087,-0.85,0.00,0.00,CF
27,301,35,May 9,NYM,@,CIN,L1-2,CG(10),4,4,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,.191,.330,.303,.634,7,1.13,0.006,0.44,5.00,6.00,LF
28,302,36,May 11,NYM,@,PHI,W3-1,CG,4,3,1,2,0,0,1,2,1,0,0,0,0,0,0,0,0,0,.207,.345,.348,.693,6,1.77,0.731,2.22,21.00,28.20,RF LF
29,303,37,May 13,NYM,@,PHI,L2-4,CG,4,4,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.208,.342,.344,.686,6,2.17,-0.151,-1.25,3.00,3.00,CF
30,304,39 (1),May 16,NYM,,TOR,L1-12,CG,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.200,.331,.330,.661,4,.58,-0.057,-0.95,0.00,0.00,RF
31,305,40,May 18,NYM,,ARI,W3-1,CG,4,4,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,.231,.352,.356,.708,5,.67,0.182,2.41,16.00,19.00,CF
32,306,41,May 19,NYM,,ARI,W5-4,CG,4,3,1,1,0,0,1,2,1,0,1,0,0,0,0,0,0,0,.234,.357,.383,.740,6,1.82,0.205,1.71,18.00,25.20,CF
33,307,42,May 20,NYM,,ARI,W4-1,CG,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.225,.346,.369,.715,4,.83,-0.088,-0.79,0.00,0.00,CF
34,308,43,May 21,NYM,,MIA,W2-0,CG,4,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,.235,.350,.374,.724,4,.75,-0.059,-0.51,6.00,6.00,CF
35,309,44,May 22,NYM,,MIA,L1-5,CG,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.227,.340,.361,.702,4,.80,-0.080,-0.70,0.00,0.00,CF
36,310,45,May 23,NYM,,MIA,L1-2,CG,4,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.221,.338,.352,.690,3,.70,-0.042,-0.45,2.00,3.00,CF
37,311,46,May 24,NYM,@,MIL,W5-0,CG,5,4,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,.222,.340,.349,.689,5,.56,0.006,-0.22,7.00,9.20,CF
38,312,47,May 25,NYM,@,MIL,L3-4,CG(10),4,3,2,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,.225,.344,.372,.716,5,1.20,0.081,0.66,18.00,24.90,CF
39,313,48,May 26,NYM,@,MIL,L6-17,CG,5,5,1,2,0,0,1,1,0,0,3,0,0,0,0,0,0,0,.231,.346,.396,.741,5,.86,0.080,-0.19,17.00,21.70,CF
40,314,49,May 27,NYM,@,MIL,L7-8,CG,5,4,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,.232,.348,.399,.746,2,1.46,-0.040,0.37,9.00,12.20,CF
41,315,50,May 28 (1),NYM,@,ATL,L3-4,CG,4,3,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,.227,.345,.390,.735,3,1.11,-0.158,-1.73,2.00,3.00,CF
42,316,51,May 28 (2),NYM,@,ATL,W8-5,CG,5,4,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.241,.358,.400,.758,2,.79,0.095,1.12,13.00,15.20,CF
43,317,52,May 29,NYM,@,ATL,L6-7,CG,5,4,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,.242,.360,.396,.756,4,1.49,-0.178,-0.84,5.00,6.00,CF
44,318,53,May 30,NYM,@,ATL,W4-1,9-9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.240,.358,.393,.751,8,.28,-0.007,-0.23,0.00,0.00,PH
45,319,54,May 31,NYM,,CHC,L1-5,CG,4,3,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,.242,.361,.392,.753,4,1.22,-0.102,-0.79,5.00,6.00,CF
46,320,55,Jun 1,NYM,,CHC,L4-7,CG,4,3,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,.237,.358,.385,.743,3,.77,-0.042,-0.38,2.00,3.00,CF
47,321,56,Jun 2,NYM,,CHC,L1-7,CG(14),6,5,1,1,0,0,1,1,1,1,2,0,0,0,0,0,0,0,.236,.358,.398,.755,4,1.71,0.070,0.28,16.00,21.70,CF
48,322,57,Jun 3,NYM,,CHC,L0-2,CG,4,3,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,.238,.360,.396,.757,5,1.69,0.056,0.04,5.00,6.00,CF
49,323,58,Jun 5,NYM,,BAL,L1-2,CG,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.232,.353,.387,.740,3,1.30,-0.128,-0.54,0.00,0.00,CF
50,324,59,Jun 6,NYM,,BAL,L0-1,CG,4,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.228,.351,.380,.731,3,.94,-0.086,-0.49,2.00,3.00,CF
51,325,60,Jun 8,NYM,,NYY,L1-4,CG,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.223,.344,.371,.716,3,1.40,-0.128,-0.99,0.00,0.00,CF
52,326,61,Jun 9,NYM,,NYY,L3-4,GS-9,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.219,.340,.365,.705,6,.47,-0.035,-0.39,0.00,0.00,CF
53,327,62,Jun 10,NYM,,NYY,W2-0,CG,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.215,.335,.359,.694,6,1.03,-0.072,-0.82,0.00,0.00,CF
54,328,63,Jun 12,NYM,@,ATL,L2-8,CG,4,3,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,.212,.333,.353,.687,1,.73,-0.016,-0.18,2.00,3.00,CF
55,329,64,Jun 13,NYM,@,ATL,L0-2,CG,4,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.214,.336,.353,.689,1,1.49,0.118,0.42,5.00,6.00,CF
56,330,65,Jun 14,NYM,@,ARI,L3-6,CG,4,3,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,.216,.339,.368,.708,1,1.51,0.031,0.53,16.00,21.70,CF
57,331,66,Jun 15,NYM,@,ARI,L3-7,CG,5,3,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,.212,.341,.363,.703,1,.95,0.041,-0.08,4.00,6.00,CF
58,332,67,Jun 16,NYM,@,ARI,W5-1,CG,4,4,1,2,1,0,1,4,0,0,0,0,0,0,0,0,0,0,.218,.343,.386,.729,7,.77,0.248,2.88,25.00,35.20,CF
59,333,68,Jun 17,NYM,@,ARI,W5-3,CG,5,3,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,.215,.344,.380,.724,3,1.38,-0.124,-0.61,4.00,6.00,CF
60,334,69,Jun 18,NYM,@,COL,W12-2,CG,5,4,2,3,2,0,0,0,1,1,0,0,0,0,0,0,1,0,.225,.354,.397,.751,5,.64,0.140,2.00,24.00,30.40,CF
61,335,70,Jun 19,NYM,@,COL,L8-10,CG,5,4,0,1,0,0,0,1,0,0,2,0,0,1,0,0,0,0,.226,.351,.394,.745,3,1.10,-0.041,-0.68,5.00,6.50,CF
62,336,71,Jun 20,NYM,@,COL,L8-10,CG,5,4,1,1,0,0,0,1,1,0,2,0,0,0,0,0,0,0,.226,.352,.392,.743,3,.99,0.029,0.44,9.00,12.70,CF
63,337,72,Jun 21,NYM,@,COL,L4-6,CG,4,4,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.231,.354,.394,.747,3,1.05,0.104,0.90,6.00,6.00,CF
64,338,73,Jun 22,NYM,,LAD,L2-5,CG,4,4,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,.232,.352,.391,.743,5,1.19,0.064,0.29,5.00,6.20,CF
65,339,74,Jun 23,NYM,,LAD,L3-8,CG,4,4,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,.232,.351,.393,.744,5,1.41,-0.090,-0.77,7.00,9.20,CF
66,340,75,Jun 24,NYM,,LAD,L7-8,7-GF(11),3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.233,.351,.392,.743,1,2.77,0.036,-0.09,3.00,3.00,CF
67,341,76,Jun 25,NYM,,PIT,L4-6,CG,5,3,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,.230,.351,.387,.738,1,1.06,0.057,0.25,4.00,6.00,CF
68,342,77,Jun 26,NYM,,PIT,W4-3,CG(10),5,3,2,1,0,0,1,1,2,0,0,0,0,0,0,0,0,0,.232,.356,.399,.755,2,1.20,0.305,1.26,20.00,27.90,CF
69,343,78,Jun 27,NYM,,PIT,L3-5,CG,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.228,.351,.392,.743,5,.83,-0.082,-0.78,0.00,0.00,LF
70,344,79,Jun 29,NYM,@,MIA,L2-8,CG,4,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,.225,.349,.388,.737,4,.51,-0.018,-0.16,2.00,3.00,LF
71,345,80,Jun 30,NYM,@,MIA,L2-5,CG,4,4,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.225,.348,.385,.733,4,.48,-0.028,-0.28,3.00,3.00,LF
72,346,81,Jul 1,NYM,@,MIA,W5-2,CG,4,3,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,.223,.347,.381,.727,4,.57,-0.038,-0.53,2.00,3.00,LF
73,347,82,Jul 3,NYM,@,TOR,L6-8,CG,5,5,0,1,1,0,0,1,0,0,2,0,0,0,0,1,0,0,.222,.344,.381,.725,4,.92,-0.088,-0.40,7.00,9.50,LF
74,348,83,Jul 4,NYM,@,TOR,W6-3,CG,4,3,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,.224,.346,.380,.727,4,.77,0.065,0.78,7.00,9.50,LF
75,349,84,Jul 6,NYM,,TBR,W5-1,CG,4,4,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,.224,.345,.378,.724,4,1.55,-0.063,-0.55,3.00,3.00,LF
76,350,85,Jul 7,NYM,,TBR,L0-3,CG,4,4,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.224,.344,.376,.720,4,.74,-0.022,-0.05,3.00,3.00,LF
