Rk,Gcar,Gtm,Date,Tm,,Opp,Rslt,Inngs,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,ROE,GDP,SB,CS,BA,OBP,SLG,OPS,BOP,aLI,WPA,RE24,DFS(DK),DFS(FD),Pos
77,351,86,Jul 8,NYM,,TBR,L0-9,CG,3,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.223,.344,.374,.717,4,.39,-0.027,-0.05,2.00,3.00,RF
78,352,87,Jul 9 (1),NYM,,PHI,W4-3,CG(10),4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.219,.340,.368,.708,4,1.17,-0.117,-0.74,0.00,0.00,LF
79,353,88,Jul 9 (2),NYM,,PHI,L1-3,CG,4,2,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,.218,.342,.365,.707,4,.81,0.024,-0.06,4.00,6.00,LF
80,354,89,Jul 10,NYM,,PHI,L3-7,7-8,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,.217,.340,.364,.704,9,.49,-0.005,0.19,2.00,3.50,PH
81,355,90,Jul 11,NYM,,PHI,W3-0,CG(10),4,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.215,.339,.360,.699,1,1.52,-0.115,-0.71,2.00,3.00,LF
82,356,91,Jul 12,NYM,,WSN,L4-5,CG,4,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.216,.341,.360,.701,4,1.42,0.117,0.56,5.00,6.00,LF
83,357,92,Jul 13,NYM,,WSN,W4-2,CG,4,3,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,.217,.343,.359,.703,4,.66,-0.012,0.05,7.00,9.20,LF
84,358,93,Jul 14,NYM,,WSN,W7-4,CG,4,3,1,1,0,0,1,3,0,0,0,1,0,0,0,0,0,0,.218,.345,.370,.715,4,.63,0.024,2.12,20.00,28.70,LF
85,359,94,Jul 15,NYM,,WSN,L1-6,CG,4,3,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,.216,.344,.366,.710,4,.98,-0.059,-0.59,4.00,6.20,LF
86,360,95,Jul 20,NYM,@,NYY,W7-5,CG,5,4,1,2,1,0,0,3,0,0,0,0,0,1,0,0,0,0,.220,.345,.371,.716,5,.76,0.162,1.81,16.00,22.70,LF
87,361,96,Jul 21,NYM,@,NYY,L6-7,CG,4,3,2,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,.221,.346,.381,.727,4,.83,0.088,0.80,18.00,24.90,LF
88,362,97,Jul 23,NYM,,SDP,L2-3,CG,4,3,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,.226,.351,.384,.735,5,1.43,0.096,1.05,8.00,9.00,LF
89,363,98,Jul 24,NYM,,SDP,W6-3,CG,4,4,2,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,.229,.353,.395,.748,5,.72,0.192,1.73,21.00,28.40,LF
90,364,99,Jul 25,NYM,,SDP,W6-4,CG,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.226,.349,.390,.739,5,.78,-0.050,-0.62,0.00,0.00,LF
91,365,100,Jul 26,NYM,@,PIT,W12-6,CG,6,5,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,.226,.349,.390,.739,3,.43,0.007,-0.28,9.00,12.20,LF
92,366,101,Jul 27,NYM,@,PIT,L4-5,CG,4,3,2,2,0,0,1,3,1,0,1,0,0,0,0,0,0,0,.230,.353,.403,.755,4,1.51,0.274,2.32,25.00,34.90,LF
93,367,102,Jul 28,NYM,@,PIT,L0-5,CG,4,4,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.230,.352,.401,.752,4,.89,-0.038,-0.34,3.00,3.00,LF
94,368,103,Jul 29,NYM,@,PIT,W1-0,7-7,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,.230,.353,.401,.754,9,2.11,0.012,0.17,2.00,3.00,PH
95,369,104,Jul 31,NYM,@,WSN,L4-25,CG,4,4,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,.231,.352,.402,.754,4,.29,-0.033,-0.11,7.00,9.20,LF
96,370,105,Aug 1,NYM,@,WSN,L3-5,CG,4,4,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,.231,.351,.403,.754,4,.97,-0.014,-0.23,5.00,6.00,LF
97,371,106,Aug 2,NYM,,ATL,L2-4,CG,4,3,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,.229,.350,.399,.750,3,1.04,-0.046,-0.41,2.00,3.00,LF
98,372,107,Aug 3,NYM,,ATL,L1-2,CG,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.226,.347,.395,.741,3,1.72,-0.165,-0.91,0.00,0.00,LF
99,373,108,Aug 4,NYM,,ATL,W3-0,CG,4,4,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.229,.348,.396,.744,3,.50,0.036,0.38,8.00,9.20,LF
100,374,109,Aug 5,NYM,,ATL,L4-5,CG(10),5,5,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.232,.349,.396,.745,4,1.65,0.023,0.49,6.00,6.00,LF
101,375,110,Aug 6,NYM,,CIN,W6-4,CG,4,4,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.235,.350,.397,.747,4,.58,-0.031,-0.25,6.00,6.00,LF
102,376,111,Aug 7,NYM,,CIN,L1-6,CG,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.232,.347,.393,.740,4,.42,-0.041,-0.66,0.00,0.00,LF
103,377,112,Aug 8,NYM,,CIN,W8-0,CG,5,3,3,1,1,0,0,0,2,0,1,0,0,0,0,0,0,0,.233,.350,.395,.745,4,.52,0.017,0.40,15.00,21.60,LF
104,378,113,Aug 10,NYM,@,MIA,W6-2,CG,5,4,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,.233,.351,.393,.744,4,.79,0.126,0.67,9.00,12.70,LF
105,379,114,Aug 11,NYM,@,MIA,L3-4,CG(11),5,2,1,1,0,0,0,0,3,1,1,0,0,0,0,0,0,0,.235,.356,.394,.750,4,1.76,0.099,0.68,11.00,15.20,LF
106,380,115,Aug 12,NYM,@,MIA,W4-3,CG,4,4,1,1,0,0,1,1,0,0,2,0,0,0,0,0,0,0,.235,.355,.401,.755,4,.59,0.086,0.51,14.00,18.70,LF
107,381,116,Aug 13,NYM,@,NYY,W8-5,CG,5,4,2,2,0,0,1,1,0,0,2,1,0,0,0,0,0,1,.238,.358,.410,.767,3,.86,-0.026,0.19,21.00,27.90,LF
108,382,117,Aug 14,NYM,@,BAL,L3-6,CG,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.235,.354,.405,.760,3,.95,-0.094,-0.80,0.00,0.00,DH
109,383,118,Aug 15,NYM,@,BAL,W16-5,CG,6,5,1,1,0,0,0,0,1,0,3,0,0,0,0,0,0,0,.235,.354,.403,.757,4,.55,-0.103,-0.97,7.00,9.20,LF
110,384,119,Aug 16 (1),NYM,@,PHI,W24-4,CG,7,7,3,3,1,0,1,1,0,0,1,0,0,0,1,0,0,0,.238,.355,.414,.769,4,.58,0.111,1.42,26.00,34.10,LF
111,385,120,Aug 16 (2),NYM,@,PHI,L6-9,CG,5,5,0,3,1,0,0,4,0,0,0,0,0,0,0,0,0,0,.243,.358,.419,.777,3,.57,0.117,2.47,19.00,26.00,LF
112,386,121,Aug 17,NYM,@,PHI,L2-4,CG,4,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,.240,.355,.414,.769,4,1.40,-0.158,-1.50,0.00,0.00,RF
113,387,122,Aug 18,NYM,@,PHI,W3-1,CG,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.238,.352,.410,.762,4,1.03,-0.100,-1.11,0.00,0.00,LF
114,388,123,Aug 19,NYM,@,PHI,W8-2,CG,5,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.235,.348,.405,.753,4,.25,-0.033,-0.80,0.00,0.00,LF
115,389,124,Aug 20,NYM,,SFG,L1-2,7-GF(13),3,2,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,.236,.350,.405,.756,9,1.66,0.109,0.63,5.00,6.00,PH LF RF
116,390,125,Aug 21,NYM,,SFG,W6-3,CG,4,3,1,1,0,0,1,4,0,0,1,0,0,1,0,1,0,0,.237,.349,.412,.762,4,1.69,-0.061,1.47,20.00,29.20,LF
117,391,126,Aug 22,NYM,,SFG,W5-3,CG,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.237,.348,.411,.759,4,.85,-0.090,-1.15,3.00,3.00,LF
118,392,127,Aug 23,NYM,,SFG,L1-3,CG,3,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,.235,.346,.408,.754,8,1.69,-0.130,-0.69,0.00,0.00,LF
119,393,128,Aug 24,NYM,,WSN,W3-0,7-GF,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.235,.346,.407,.752,9,.51,-0.012,-0.14,0.00,0.00,LF
120,394,129,Aug 25,NYM,,WSN,W3-0,CG,4,4,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,.235,.345,.405,.750,3,.79,-0.040,0.31,5.00,6.50,CF LF
121,395,130,Aug 26,NYM,,WSN,L0-15,CG,4,3,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,.233,.344,.402,.746,3,.92,-0.044,-0.42,2.00,3.00,LF
122,396,131,Aug 27,NYM,@,CHC,L4-7,CG,4,3,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,.234,.345,.409,.754,5,.75,0.120,1.00,16.00,21.70,LF
123,397,132,Aug 28 susp,NYM,@,CHC,L1-2,CG(11),5,4,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,1,.232,.344,.405,.749,4,2.42,-0.262,-2.33,2.00,3.00,LF
124,398,133,Aug 29,NYM,@,CHC,W10-3,CG,5,3,2,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,.233,.346,.405,.751,5,.67,-0.008,-0.05,11.00,15.40,LF
125,399,134,Aug 31,NYM,@,SFG,L0-7,8-8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.232,.346,.404,.749,9,2.93,-0.081,-0.30,0.00,0.00,PH
126,400,135,Sep 1,NYM,@,SFG,W2-1,CG(11),5,5,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.232,.344,.401,.746,5,1.18,-0.150,-0.91,3.00,3.00,LF
127,401,136,Sep 2,NYM,@,SFG,W4-1,CG,4,4,1,1,0,0,1,2,0,0,1,0,0,0,0,0,0,0,.232,.344,.407,.750,5,.83,0.124,0.88,16.00,22.20,LF
128,402,137,Sep 3,NYM,@,LAD,W4-2,CG,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.230,.341,.403,.744,4,1.23,-0.119,-0.81,0.00,0.00,LF
129,403,138,Sep 4,NYM,@,LAD,L4-11,CG,5,5,1,1,0,0,1,2,0,0,1,0,0,0,0,0,0,0,.229,.340,.408,.747,4,.54,0.090,0.40,16.00,22.20,LF
130,404,139,Sep 5,NYM,@,LAD,W7-3,CG,4,4,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,.232,.341,.408,.749,5,.91,0.080,1.48,8.00,9.50,LF
131,405,140,Sep 7,NYM,,PHI,L3-4,CG,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.230,.338,.405,.743,3,1.57,-0.157,-0.78,0.00,0.00,LF
132,406,141,Sep 8,NYM,,PHI,W10-5,CG,5,5,2,2,0,0,1,1,0,0,1,0,0,0,0,0,0,0,.232,.339,.411,.750,3,.25,-0.028,0.44,19.00,24.90,RF LF
133,407,142,Sep 9,NYM,,PHI,W6-4,CG,5,5,1,2,0,0,1,4,0,0,1,0,0,0,1,0,0,0,.233,.339,.418,.757,3,1.11,0.240,2.26,23.00,32.20,LF
134,408,143,Sep 11,NYM,,MIA,L3-5,CG,4,4,1,2,1,0,1,1,0,0,1,0,0,0,0,0,0,0,.236,.341,.427,.767,3,.87,0.178,1.38,19.00,24.70,LF
135,409,144,Sep 12,NYM,,MIA,W13-0,CG,5,4,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.236,.341,.425,.766,3,.38,-0.036,0.03,,,LF RF
136,410,145,Sep 13 (1),NYM,,MIA,W4-3,CG,4,4,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,.236,.340,.430,.771,4,1.50,0.381,0.24,14.00,18.70,LF
137,411,146,Sep 13 (2),NYM,,MIA,W5-2,CG,4,4,0,2,1,0,0,3,0,0,0,0,0,0,0,0,0,0,.238,.342,.433,.774,3,1.40,0.373,2.82,14.00,19.50,LF
138,412,147,Sep 14,NYM,@,BOS,W8-0,GS-9,5,3,2,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,.239,.344,.434,.778,3,.36,0.055,0.53,13.00,18.40,LF
139,413,148,Sep 15,NYM,@,BOS,L3-5,CG,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.237,.341,.431,.772,3,.92,-0.090,-0.77,0.00,0.00,LF
140,414,149,Sep 16,NYM,@,BOS,L3-4,CG,4,4,0,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,.239,.343,.433,.776,4,1.18,0.072,0.75,10.00,12.50,LF
141,415,150,Sep 17,NYM,@,PHI,W9-4,CG,5,5,1,3,1,0,1,6,0,0,1,0,0,0,0,0,0,0,.242,.345,.443,.788,3,1.23,0.288,3.99,32.00,45.20,LF
142,416,151,Sep 18,NYM,@,PHI,L2-5,CG,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.241,.342,.439,.782,3,.65,-0.067,-0.72,0.00,0.00,LF
143,417,152,Sep 19,NYM,@,PHI,L0-4,CG,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,.239,.340,.436,.776,3,1.21,-0.138,-1.65,0.00,0.00,LF
144,418,153,Sep 20,NYM,@,WSN,W5-4,CG(12),6,3,1,1,0,0,1,2,3,1,1,0,0,0,0,0,0,0,.239,.343,.441,.785,3,1.64,0.277,2.01,22.00,31.20,RF LF
145,419,154,Sep 21,NYM,@,WSN,W4-2,CG,5,3,1,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,.240,.346,.442,.788,3,.48,0.013,0.30,11.00,15.20,LF
146,420,155,Sep 22,NYM,@,WSN,L0-6,CG,4,2,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,.241,.348,.443,.791,3,.50,0.072,0.40,7.00,9.00,LF
147,421,156,Sep 23,NYM,@,WSN,W8-6,CG,6,6,0,2,0,1,0,3,0,0,2,0,0,0,0,1,0,0,.242,.348,.445,.793,3,1.36,0.257,1.19,17.00,22.50,LF
148,422,157,Sep 25,NYM,,ATL,L3-7,CG,5,4,1,2,1,0,0,1,1,0,1,0,0,0,0,0,0,0,.244,.350,.448,.798,3,.86,0.181,1.20,14.00,18.70,LF
149,423,158,Sep 26,NYM,,ATL,W3-0,CG,4,3,2,2,1,0,1,1,1,0,0,0,0,0,0,0,0,0,.246,.353,.456,.809,4,.95,0.140,1.41,23.00,30.90,LF
150,424,159,Sep 27,NYM,,ATL,W4-1,CG,4,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,.245,.354,.455,.808,4,.74,-0.029,-0.15,9.00,12.00,LF
151,425,160,Sep 28,NYM,,MIA,L1-8,CG,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.243,.351,.451,.803,3,1.01,-0.096,-1.06,0.00,0.00,RF
152,426,161,Sep 29,NYM,,MIA,W1-0,CG(13),6,6,1,2,0,0,0,0,0,0,2,0,0,0,0,1,0,0,.244,.351,.450,.801,4,2.04,-0.186,-1.35,8.00,9.20,LF RF
153,427,162,Sep 30,NYM,,MIA,W1-0,CG,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.243,.350,.448,.797,3,1.15,-0.078,-0.77,0.00,0.00,RF